1738522090.652495 server started (22220): version 3.5a, socket /private/tmp/tmux-501/default, protocol 8
1738522090.652524 on Darwin 24.2.0 Darwin Kernel Version 24.2.0: Fri Dec  6 18:41:43 PST 2024; root:xnu-11215.61.5~2/RELEASE_X86_64
1738522090.652541 using libevent 2.1.12-stable select
1738522090.652553 using utf8proc 2.10.0
1738522090.652560 using ncurses 6.5 20240427
1738522090.724923 cmdq_get_command: [bind-key/0x7fa9d1d18310] group 2444
1738522090.724928 cmdq_append <global>: [bind-key/0x7fa9d1d18310]
1738522090.724933 yylex_token: end at WS
1738522090.724937 yylex_token: bind
1738522090.724942 yylex_token: end at WS
1738522090.724947 yylex_token: -Tcopy-mode-vi
1738522090.724951 yylex_token: end at WS
1738522090.724955 yylex_token: k
1738522090.724960 yylex_token: end at WS
1738522090.724964 yylex_token: send
1738522090.724968 yylex_token: end at WS
1738522090.724973 yylex_token: -X
1738522090.724977 yylex_token: end at WS
1738522090.724981 yylex_token: cursor-up
1738522090.724987 cmd_parse_build_commands 0:0: bind
1738522090.724992 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1738522090.724996 cmd_parse_build_commands 0:2: k
1738522090.725001 cmd_parse_build_commands 0:3 0:0: send
1738522090.725005 cmd_parse_build_commands 0:3 0:1: -X
1738522090.725009 cmd_parse_build_commands 0:3 0:2: cursor-up
1738522090.725015 cmd_parse_build_commands 0:0: send
1738522090.725019 cmd_parse_build_commands 0:1: -X
1738522090.725027 cmd_parse_build_commands 0:2: cursor-up
1738522090.725034 args_parse_flags: next -X
1738522090.725039 args_parse_flags: -X
1738522090.725043 args_parse_flags: next cursor-up
1738522090.725048 args_parse: flags end at 2 of 3
1738522090.725060 args_parse: 2 = cursor-up (type STRING)
1738522090.725069 cmd_parse_build_commands: send-keys -X cursor-up
1738522090.725074 args_parse_flags: next -Tcopy-mode-vi
1738522090.725078 args_parse_flag_argument: -T = copy-mode-vi
1738522090.725082 args_parse_flags: next k
1738522090.725087 args_parse: flags end at 2 of 4
1738522090.725091 args_parse: 2 = k (type STRING)
1738522090.725098 args_parse: 3 = send-keys -X cursor-up (type COMMANDS)
1738522090.725110 cmd_parse_build_commands: bind-key -T copy-mode-vi k { send-keys -X cursor-up }
1738522090.725117 cmdq_get_command: [bind-key/0x7fa9d1d18700] group 2452
1738522090.725122 cmdq_append <global>: [bind-key/0x7fa9d1d18700]
1738522090.725127 yylex_token: end at WS
1738522090.725131 yylex_token: bind
1738522090.725136 yylex_token: end at WS
1738522090.725140 yylex_token: -Tcopy-mode-vi
1738522090.725145 yylex_token: end at WS
1738522090.725149 yylex_token: z
1738522090.725153 yylex_token: end at WS
1738522090.725157 yylex_token: send
1738522090.725162 yylex_token: end at WS
1738522090.725166 yylex_token: -X
1738522090.725171 yylex_token: end at WS
1738522090.725175 yylex_token: scroll-middle
1738522090.725180 cmd_parse_build_commands 0:0: bind
1738522090.725184 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1738522090.725189 cmd_parse_build_commands 0:2: z
1738522090.725193 cmd_parse_build_commands 0:3 0:0: send
1738522090.725198 cmd_parse_build_commands 0:3 0:1: -X
1738522090.725202 cmd_parse_build_commands 0:3 0:2: scroll-middle
1738522090.725207 cmd_parse_build_commands 0:0: send
1738522090.725212 cmd_parse_build_commands 0:1: -X
1738522090.725216 cmd_parse_build_commands 0:2: scroll-middle
1738522090.725222 args_parse_flags: next -X
1738522090.725226 args_parse_flags: -X
1738522090.725231 args_parse_flags: next scroll-middle
1738522090.725235 args_parse: flags end at 2 of 3
1738522090.725239 args_parse: 2 = scroll-middle (type STRING)
1738522090.725247 cmd_parse_build_commands: send-keys -X scroll-middle
1738522090.725252 args_parse_flags: next -Tcopy-mode-vi
1738522090.725257 args_parse_flag_argument: -T = copy-mode-vi
1738522090.725261 args_parse_flags: next z
1738522090.725265 args_parse: flags end at 2 of 4
1738522090.725269 args_parse: 2 = z (type STRING)
1738522090.725276 args_parse: 3 = send-keys -X scroll-middle (type COMMANDS)
1738522090.725289 cmd_parse_build_commands: bind-key -T copy-mode-vi z { send-keys -X scroll-middle }
1738522090.725295 cmdq_get_command: [bind-key/0x7fa9d1d188e0] group 2460
1738522090.725300 cmdq_append <global>: [bind-key/0x7fa9d1d188e0]
1738522090.725305 yylex_token: end at WS
1738522090.725309 yylex_token: bind
1738522090.725314 yylex_token: end at WS
1738522090.725318 yylex_token: -Tcopy-mode-vi
1738522090.725323 yylex_token: end at WS
1738522090.725327 yylex_token: l
1738522090.725331 yylex_token: end at WS
1738522090.725335 yylex_token: send
1738522090.725339 yylex_token: end at WS
1738522090.725343 yylex_token: -X
1738522090.725348 yylex_token: end at WS
1738522090.725352 yylex_token: cursor-right
1738522090.725358 cmd_parse_build_commands 0:0: bind
1738522090.725362 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1738522090.725367 cmd_parse_build_commands 0:2: l
1738522090.725371 cmd_parse_build_commands 0:3 0:0: send
1738522090.725376 cmd_parse_build_commands 0:3 0:1: -X
1738522090.725380 cmd_parse_build_commands 0:3 0:2: cursor-right
1738522090.725385 cmd_parse_build_commands 0:0: send
1738522090.725390 cmd_parse_build_commands 0:1: -X
1738522090.725394 cmd_parse_build_commands 0:2: cursor-right
1738522090.725403 args_parse_flags: next -X
1738522090.725407 args_parse_flags: -X
1738522090.725412 args_parse_flags: next cursor-right
1738522090.725416 args_parse: flags end at 2 of 3
1738522090.725420 args_parse: 2 = cursor-right (type STRING)
1738522090.725428 cmd_parse_build_commands: send-keys -X cursor-right
1738522090.725433 args_parse_flags: next -Tcopy-mode-vi
1738522090.725437 args_parse_flag_argument: -T = copy-mode-vi
1738522090.725441 args_parse_flags: next l
1738522090.725446 args_parse: flags end at 2 of 4
1738522090.725458 args_parse: 2 = l (type STRING)
1738522090.725465 args_parse: 3 = send-keys -X cursor-right (type COMMANDS)
1738522090.725477 cmd_parse_build_commands: bind-key -T copy-mode-vi l { send-keys -X cursor-right }
1738522090.725484 cmdq_get_command: [bind-key/0x7fa9d1d190e0] group 2468
1738522090.725489 cmdq_append <global>: [bind-key/0x7fa9d1d190e0]
1738522090.725494 yylex_token: end at WS
1738522090.725498 yylex_token: bind
1738522090.725503 yylex_token: end at WS
1738522090.725507 yylex_token: -Tcopy-mode-vi
1738522090.725512 yylex_token: end at WS
1738522090.725516 yylex_token: n
1738522090.725520 yylex_token: end at WS
1738522090.725526 yylex_token: send
1738522090.725530 yylex_token: end at WS
1738522090.725534 yylex_token: -X
1738522090.725539 yylex_token: end at WS
1738522090.725543 yylex_token: search-again
1738522090.725548 cmd_parse_build_commands 0:0: bind
1738522090.725553 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1738522090.725557 cmd_parse_build_commands 0:2: n
1738522090.725562 cmd_parse_build_commands 0:3 0:0: send
1738522090.725566 cmd_parse_build_commands 0:3 0:1: -X
1738522090.725570 cmd_parse_build_commands 0:3 0:2: search-again
1738522090.725576 cmd_parse_build_commands 0:0: send
1738522090.725580 cmd_parse_build_commands 0:1: -X
1738522090.725584 cmd_parse_build_commands 0:2: search-again
1738522090.725590 args_parse_flags: next -X
1738522090.725595 args_parse_flags: -X
1738522090.725599 args_parse_flags: next search-again
1738522090.725603 args_parse: flags end at 2 of 3
1738522090.725608 args_parse: 2 = search-again (type STRING)
1738522090.725615 cmd_parse_build_commands: send-keys -X search-again
1738522090.725620 args_parse_flags: next -Tcopy-mode-vi
1738522090.725624 args_parse_flag_argument: -T = copy-mode-vi
1738522090.725628 args_parse_flags: next n
1738522090.725632 args_parse: flags end at 2 of 4
1738522090.725637 args_parse: 2 = n (type STRING)
1738522090.725644 args_parse: 3 = send-keys -X search-again (type COMMANDS)
1738522090.725656 cmd_parse_build_commands: bind-key -T copy-mode-vi n { send-keys -X search-again }
1738522090.725662 cmdq_get_command: [bind-key/0x7fa9d1d19440] group 2476
1738522090.725667 cmdq_append <global>: [bind-key/0x7fa9d1d19440]
1738522090.725671 yylex_token: end at WS
1738522090.725676 yylex_token: bind
1738522090.725681 yylex_token: end at WS
1738522090.725685 yylex_token: -Tcopy-mode-vi
1738522090.725689 yylex_token: end at WS
1738522090.725693 yylex_token: o
1738522090.725698 yylex_token: end at WS
1738522090.725702 yylex_token: send
1738522090.725706 yylex_token: end at WS
1738522090.725710 yylex_token: -X
1738522090.725715 yylex_token: end at WS
1738522090.725719 yylex_token: other-end
1738522090.725724 cmd_parse_build_commands 0:0: bind
1738522090.725729 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1738522090.725733 cmd_parse_build_commands 0:2: o
1738522090.725737 cmd_parse_build_commands 0:3 0:0: send
1738522090.725742 cmd_parse_build_commands 0:3 0:1: -X
1738522090.725746 cmd_parse_build_commands 0:3 0:2: other-end
1738522090.725751 cmd_parse_build_commands 0:0: send
1738522090.725756 cmd_parse_build_commands 0:1: -X
1738522090.725760 cmd_parse_build_commands 0:2: other-end
1738522090.725766 args_parse_flags: next -X
1738522090.725770 args_parse_flags: -X
1738522090.725775 args_parse_flags: next other-end
1738522090.725779 args_parse: flags end at 2 of 3
1738522090.725783 args_parse: 2 = other-end (type STRING)
1738522090.725791 cmd_parse_build_commands: send-keys -X other-end
1738522090.725795 args_parse_flags: next -Tcopy-mode-vi
1738522090.725800 args_parse_flag_argument: -T = copy-mode-vi
1738522090.725804 args_parse_flags: next o
1738522090.725808 args_parse: flags end at 2 of 4
1738522090.725812 args_parse: 2 = o (type STRING)
1738522090.725819 args_parse: 3 = send-keys -X other-end (type COMMANDS)
1738522090.725831 cmd_parse_build_commands: bind-key -T copy-mode-vi o { send-keys -X other-end }
1738522090.725838 cmdq_get_command: [bind-key/0x7fa9d1d19900] group 2484
1738522090.725843 cmdq_append <global>: [bind-key/0x7fa9d1d19900]
1738522090.725855 yylex_token: end at WS
1738522090.725860 yylex_token: bind
1738522090.725865 yylex_token: end at WS
1738522090.725869 yylex_token: -Tcopy-mode-vi
1738522090.725873 yylex_token: end at WS
1738522090.725877 yylex_token: q
1738522090.725882 yylex_token: end at WS
1738522090.725886 yylex_token: send
1738522090.725890 yylex_token: end at WS
1738522090.725894 yylex_token: -X
1738522090.725899 yylex_token: end at WS
1738522090.725903 yylex_token: cancel
1738522090.725908 cmd_parse_build_commands 0:0: bind
1738522090.725913 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1738522090.725917 cmd_parse_build_commands 0:2: q
1738522090.725921 cmd_parse_build_commands 0:3 0:0: send
1738522090.725926 cmd_parse_build_commands 0:3 0:1: -X
1738522090.725930 cmd_parse_build_commands 0:3 0:2: cancel
1738522090.725936 cmd_parse_build_commands 0:0: send
1738522090.725940 cmd_parse_build_commands 0:1: -X
1738522090.725944 cmd_parse_build_commands 0:2: cancel
1738522090.725950 args_parse_flags: next -X
1738522090.725954 args_parse_flags: -X
1738522090.725959 args_parse_flags: next cancel
1738522090.725963 args_parse: flags end at 2 of 3
1738522090.725967 args_parse: 2 = cancel (type STRING)
1738522090.725975 cmd_parse_build_commands: send-keys -X cancel
1738522090.725979 args_parse_flags: next -Tcopy-mode-vi
1738522090.725984 args_parse_flag_argument: -T = copy-mode-vi
1738522090.725988 args_parse_flags: next q
1738522090.725992 args_parse: flags end at 2 of 4
1738522090.725997 args_parse: 2 = q (type STRING)
1738522090.726003 args_parse: 3 = send-keys -X cancel (type COMMANDS)
1738522090.726015 cmd_parse_build_commands: bind-key -T copy-mode-vi q { send-keys -X cancel }
1738522090.726024 cmdq_get_command: [bind-key/0x7fa9d1d19ce0] group 2492
1738522090.726029 cmdq_append <global>: [bind-key/0x7fa9d1d19ce0]
1738522090.726034 yylex_token: end at WS
1738522090.726038 yylex_token: bind
1738522090.726044 yylex_token: end at WS
1738522090.726048 yylex_token: -Tcopy-mode-vi
1738522090.726052 yylex_token: end at WS
1738522090.726056 yylex_token: r
1738522090.726061 yylex_token: end at WS
1738522090.726065 yylex_token: send
1738522090.726069 yylex_token: end at WS
1738522090.726073 yylex_token: -X
1738522090.726079 yylex_token: end at WS
1738522090.726083 yylex_token: refresh-from-pane
1738522090.726088 cmd_parse_build_commands 0:0: bind
1738522090.726093 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1738522090.726097 cmd_parse_build_commands 0:2: r
1738522090.726102 cmd_parse_build_commands 0:3 0:0: send
1738522090.726106 cmd_parse_build_commands 0:3 0:1: -X
1738522090.726110 cmd_parse_build_commands 0:3 0:2: refresh-from-pane
1738522090.726116 cmd_parse_build_commands 0:0: send
1738522090.726120 cmd_parse_build_commands 0:1: -X
1738522090.726125 cmd_parse_build_commands 0:2: refresh-from-pane
1738522090.726131 args_parse_flags: next -X
1738522090.726135 args_parse_flags: -X
1738522090.726139 args_parse_flags: next refresh-from-pane
1738522090.726144 args_parse: flags end at 2 of 3
1738522090.726148 args_parse: 2 = refresh-from-pane (type STRING)
1738522090.726156 cmd_parse_build_commands: send-keys -X refresh-from-pane
1738522090.726161 args_parse_flags: next -Tcopy-mode-vi
1738522090.726166 args_parse_flag_argument: -T = copy-mode-vi
1738522090.726170 args_parse_flags: next r
1738522090.726174 args_parse: flags end at 2 of 4
1738522090.726179 args_parse: 2 = r (type STRING)
1738522090.726186 args_parse: 3 = send-keys -X refresh-from-pane (type COMMANDS)
1738522090.726198 cmd_parse_build_commands: bind-key -T copy-mode-vi r { send-keys -X refresh-from-pane }
1738522090.726205 cmdq_get_command: [bind-key/0x7fa9d1d1a210] group 2500
1738522090.726210 cmdq_append <global>: [bind-key/0x7fa9d1d1a210]
1738522090.726215 yylex_token: end at WS
1738522090.726219 yylex_token: bind
1738522090.726224 yylex_token: end at WS
1738522090.726228 yylex_token: -Tcopy-mode-vi
1738522090.726232 yylex_token: end at WS
1738522090.726236 yylex_token: t
1738522090.726241 yylex_token: end at WS
1738522090.726246 yylex_token: command-prompt
1738522090.726251 yylex_token: end at WS
1738522090.726263 yylex_token: -1p(jump to forward)
1738522090.726268 yylex_token: end at WS
1738522090.726272 yylex_token: send
1738522090.726277 yylex_token: end at WS
1738522090.726281 yylex_token: -X
1738522090.726286 yylex_token: end at WS
1738522090.726290 yylex_token: jump-to-forward
1738522090.726294 yylex_token: end at WS
1738522090.726299 yylex_token: %%
1738522090.726305 cmd_parse_build_commands 0:0: bind
1738522090.726309 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1738522090.726313 cmd_parse_build_commands 0:2: t
1738522090.726318 cmd_parse_build_commands 0:3 0:0: command-prompt
1738522090.726322 cmd_parse_build_commands 0:3 0:1: -1p(jump to forward)
1738522090.726327 cmd_parse_build_commands 0:3 0:2 0:0: send
1738522090.726331 cmd_parse_build_commands 0:3 0:2 0:1: -X
1738522090.726335 cmd_parse_build_commands 0:3 0:2 0:2: jump-to-forward
1738522090.726340 cmd_parse_build_commands 0:3 0:2 0:3: %%
1738522090.726346 cmd_parse_build_commands 0:0: command-prompt
1738522090.726351 cmd_parse_build_commands 0:1: -1p(jump to forward)
1738522090.726355 cmd_parse_build_commands 0:2 0:0: send
1738522090.726359 cmd_parse_build_commands 0:2 0:1: -X
1738522090.726364 cmd_parse_build_commands 0:2 0:2: jump-to-forward
1738522090.726368 cmd_parse_build_commands 0:2 0:3: %%
1738522090.726373 cmd_parse_build_commands 0:0: send
1738522090.726378 cmd_parse_build_commands 0:1: -X
1738522090.726382 cmd_parse_build_commands 0:2: jump-to-forward
1738522090.726386 cmd_parse_build_commands 0:3: %%
1738522090.726393 args_parse_flags: next -X
1738522090.726397 args_parse_flags: -X
1738522090.726403 args_parse_flags: next jump-to-forward
1738522090.726407 args_parse: flags end at 2 of 4
1738522090.726412 args_parse: 2 = jump-to-forward (type STRING)
1738522090.726416 args_parse: 3 = %% (type STRING)
1738522090.726426 cmd_parse_build_commands: send-keys -X jump-to-forward "%%"
1738522090.726431 args_parse_flags: next -1p(jump to forward)
1738522090.726435 args_parse_flags: -1
1738522090.726440 args_parse_flag_argument: -p = (jump to forward)
1738522090.726444 args_parse: flags end at 2 of 3
1738522090.726452 args_parse: 2 = send-keys -X jump-to-forward "%%" (type COMMANDS)
1738522090.726466 cmd_parse_build_commands: command-prompt -1 -p "(jump to forward)" { send-keys -X jump-to-forward "%%" }
1738522090.726471 args_parse_flags: next -Tcopy-mode-vi
1738522090.726475 args_parse_flag_argument: -T = copy-mode-vi
1738522090.726479 args_parse_flags: next t
1738522090.726484 args_parse: flags end at 2 of 4
1738522090.726488 args_parse: 2 = t (type STRING)
1738522090.726500 args_parse: 3 = command-prompt -1 -p "(jump to forward)" { send-keys -X jump-to-forward "%%" } (type COMMANDS)
1738522090.726517 cmd_parse_build_commands: bind-key -T copy-mode-vi t { command-prompt -1 -p "(jump to forward)" { send-keys -X jump-to-forward "%%" } }
1738522090.726525 cmdq_get_command: [bind-key/0x7fa9d1d1a300] group 2508
1738522090.726530 cmdq_append <global>: [bind-key/0x7fa9d1d1a300]
1738522090.726535 yylex_token: end at WS
1738522090.726539 yylex_token: bind
1738522090.726544 yylex_token: end at WS
1738522090.726548 yylex_token: -Tcopy-mode-vi
1738522090.726553 yylex_token: end at WS
1738522090.726557 yylex_token: v
1738522090.726561 yylex_token: end at WS
1738522090.726565 yylex_token: send
1738522090.726570 yylex_token: end at WS
1738522090.726574 yylex_token: -X
1738522090.726579 yylex_token: end at WS
1738522090.726584 yylex_token: rectangle-toggle
1738522090.726589 cmd_parse_build_commands 0:0: bind
1738522090.726594 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1738522090.726598 cmd_parse_build_commands 0:2: v
1738522090.726603 cmd_parse_build_commands 0:3 0:0: send
1738522090.726607 cmd_parse_build_commands 0:3 0:1: -X
1738522090.726611 cmd_parse_build_commands 0:3 0:2: rectangle-toggle
1738522090.726617 cmd_parse_build_commands 0:0: send
1738522090.726622 cmd_parse_build_commands 0:1: -X
1738522090.726626 cmd_parse_build_commands 0:2: rectangle-toggle
1738522090.726632 args_parse_flags: next -X
1738522090.726636 args_parse_flags: -X
1738522090.726648 args_parse_flags: next rectangle-toggle
1738522090.726653 args_parse: flags end at 2 of 3
1738522090.726658 args_parse: 2 = rectangle-toggle (type STRING)
1738522090.726666 cmd_parse_build_commands: send-keys -X rectangle-toggle
1738522090.726670 args_parse_flags: next -Tcopy-mode-vi
1738522090.726675 args_parse_flag_argument: -T = copy-mode-vi
1738522090.726679 args_parse_flags: next v
1738522090.726683 args_parse: flags end at 2 of 4
1738522090.726688 args_parse: 2 = v (type STRING)
1738522090.726695 args_parse: 3 = send-keys -X rectangle-toggle (type COMMANDS)
1738522090.726707 cmd_parse_build_commands: bind-key -T copy-mode-vi v { send-keys -X rectangle-toggle }
1738522090.726714 cmdq_get_command: [bind-key/0x7fa9d1d1ac70] group 2520
1738522090.726721 cmdq_append <global>: [bind-key/0x7fa9d1d1ac70]
1738522090.726726 yylex_token: end at WS
1738522090.726730 yylex_token: bind
1738522090.726736 yylex_token: end at WS
1738522090.726740 yylex_token: -Tcopy-mode-vi
1738522090.726744 yylex_token: end at WS
1738522090.726748 yylex_token: w
1738522090.726753 yylex_token: end at WS
1738522090.726757 yylex_token: send
1738522090.726761 yylex_token: end at WS
1738522090.726765 yylex_token: -X
1738522090.726770 yylex_token: end at WS
1738522090.726774 yylex_token: next-word
1738522090.726780 cmd_parse_build_commands 0:0: bind
1738522090.726784 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1738522090.726788 cmd_parse_build_commands 0:2: w
1738522090.726793 cmd_parse_build_commands 0:3 0:0: send
1738522090.726797 cmd_parse_build_commands 0:3 0:1: -X
1738522090.726802 cmd_parse_build_commands 0:3 0:2: next-word
1738522090.726807 cmd_parse_build_commands 0:0: send
1738522090.726812 cmd_parse_build_commands 0:1: -X
1738522090.726816 cmd_parse_build_commands 0:2: next-word
1738522090.726822 args_parse_flags: next -X
1738522090.726826 args_parse_flags: -X
1738522090.726831 args_parse_flags: next next-word
1738522090.726835 args_parse: flags end at 2 of 3
1738522090.726840 args_parse: 2 = next-word (type STRING)
1738522090.726848 cmd_parse_build_commands: send-keys -X next-word
1738522090.726852 args_parse_flags: next -Tcopy-mode-vi
1738522090.726857 args_parse_flag_argument: -T = copy-mode-vi
1738522090.726861 args_parse_flags: next w
1738522090.726865 args_parse: flags end at 2 of 4
1738522090.726870 args_parse: 2 = w (type STRING)
1738522090.726877 args_parse: 3 = send-keys -X next-word (type COMMANDS)
1738522090.726889 cmd_parse_build_commands: bind-key -T copy-mode-vi w { send-keys -X next-word }
1738522090.726896 cmdq_get_command: [bind-key/0x7fa9d1d1b0a0] group 2528
1738522090.726900 cmdq_append <global>: [bind-key/0x7fa9d1d1b0a0]
1738522090.726905 yylex_token: end at WS
1738522090.726909 yylex_token: bind
1738522090.726914 yylex_token: end at WS
1738522090.726918 yylex_token: -Tcopy-mode-vi
1738522090.726923 yylex_token: end at WS
1738522090.726927 yylex_token: {
1738522090.726932 yylex_token: end at WS
1738522090.726936 yylex_token: send
1738522090.726940 yylex_token: end at WS
1738522090.726944 yylex_token: -X
1738522090.726950 yylex_token: end at WS
1738522090.726954 yylex_token: previous-paragraph
1738522090.726959 cmd_parse_build_commands 0:0: bind
1738522090.726964 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1738522090.726968 cmd_parse_build_commands 0:2: {
1738522090.726972 cmd_parse_build_commands 0:3 0:0: send
1738522090.726977 cmd_parse_build_commands 0:3 0:1: -X
1738522090.726981 cmd_parse_build_commands 0:3 0:2: previous-paragraph
1738522090.726987 cmd_parse_build_commands 0:0: send
1738522090.726991 cmd_parse_build_commands 0:1: -X
1738522090.726995 cmd_parse_build_commands 0:2: previous-paragraph
1738522090.727001 args_parse_flags: next -X
1738522090.727006 args_parse_flags: -X
1738522090.727010 args_parse_flags: next previous-paragraph
1738522090.727014 args_parse: flags end at 2 of 3
1738522090.727019 args_parse: 2 = previous-paragraph (type STRING)
1738522090.727027 cmd_parse_build_commands: send-keys -X previous-paragraph
1738522090.727032 args_parse_flags: next -Tcopy-mode-vi
1738522090.727044 args_parse_flag_argument: -T = copy-mode-vi
1738522090.727048 args_parse_flags: next {
1738522090.727053 args_parse: flags end at 2 of 4
1738522090.727057 args_parse: 2 = { (type STRING)
1738522090.727065 args_parse: 3 = send-keys -X previous-paragraph (type COMMANDS)
1738522090.727077 cmd_parse_build_commands: bind-key -T copy-mode-vi \\{ { send-keys -X previous-paragraph }
1738522090.727084 cmdq_get_command: [bind-key/0x7fa9d1d1b540] group 2536
1738522090.727088 cmdq_append <global>: [bind-key/0x7fa9d1d1b540]
1738522090.727093 yylex_token: end at WS
1738522090.727097 yylex_token: bind
1738522090.727102 yylex_token: end at WS
1738522090.727106 yylex_token: -Tcopy-mode-vi
1738522090.727111 yylex_token: end at WS
1738522090.727115 yylex_token: }
1738522090.727119 yylex_token: end at WS
1738522090.727123 yylex_token: send
1738522090.727128 yylex_token: end at WS
1738522090.727132 yylex_token: -X
1738522090.727137 yylex_token: end at WS
1738522090.727141 yylex_token: next-paragraph
1738522090.727146 cmd_parse_build_commands 0:0: bind
1738522090.727151 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1738522090.727155 cmd_parse_build_commands 0:2: }
1738522090.727159 cmd_parse_build_commands 0:3 0:0: send
1738522090.727164 cmd_parse_build_commands 0:3 0:1: -X
1738522090.727168 cmd_parse_build_commands 0:3 0:2: next-paragraph
1738522090.727174 cmd_parse_build_commands 0:0: send
1738522090.727178 cmd_parse_build_commands 0:1: -X
1738522090.727182 cmd_parse_build_commands 0:2: next-paragraph
1738522090.727188 args_parse_flags: next -X
1738522090.727192 args_parse_flags: -X
1738522090.727197 args_parse_flags: next next-paragraph
1738522090.727201 args_parse: flags end at 2 of 3
1738522090.727206 args_parse: 2 = next-paragraph (type STRING)
1738522090.727213 cmd_parse_build_commands: send-keys -X next-paragraph
1738522090.727218 args_parse_flags: next -Tcopy-mode-vi
1738522090.727222 args_parse_flag_argument: -T = copy-mode-vi
1738522090.727226 args_parse_flags: next }
1738522090.727231 args_parse: flags end at 2 of 4
1738522090.727235 args_parse: 2 = } (type STRING)
1738522090.727242 args_parse: 3 = send-keys -X next-paragraph (type COMMANDS)
1738522090.727254 cmd_parse_build_commands: bind-key -T copy-mode-vi \\} { send-keys -X next-paragraph }
1738522090.727261 cmdq_get_command: [bind-key/0x7fa9d1d1ba30] group 2544
1738522090.727266 cmdq_append <global>: [bind-key/0x7fa9d1d1ba30]
1738522090.727270 yylex_token: end at WS
1738522090.727274 yylex_token: bind
1738522090.727279 yylex_token: end at WS
1738522090.727283 yylex_token: -Tcopy-mode-vi
1738522090.727288 yylex_get_word: %
1738522090.727292 yylex_token: end at WS
1738522090.727297 yylex_token: send
1738522090.727301 yylex_token: end at WS
1738522090.727305 yylex_token: -X
1738522090.727310 yylex_token: end at WS
1738522090.727314 yylex_token: next-matching-bracket
1738522090.727320 cmd_parse_build_commands 0:0: bind
1738522090.727324 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1738522090.727328 cmd_parse_build_commands 0:2: %
1738522090.727333 cmd_parse_build_commands 0:3 0:0: send
1738522090.727337 cmd_parse_build_commands 0:3 0:1: -X
1738522090.727341 cmd_parse_build_commands 0:3 0:2: next-matching-bracket
1738522090.727347 cmd_parse_build_commands 0:0: send
1738522090.727351 cmd_parse_build_commands 0:1: -X
1738522090.727355 cmd_parse_build_commands 0:2: next-matching-bracket
1738522090.727361 args_parse_flags: next -X
1738522090.727366 args_parse_flags: -X
1738522090.727370 args_parse_flags: next next-matching-bracket
1738522090.727374 args_parse: flags end at 2 of 3
1738522090.727378 args_parse: 2 = next-matching-bracket (type STRING)
1738522090.727386 cmd_parse_build_commands: send-keys -X next-matching-bracket
1738522090.727391 args_parse_flags: next -Tcopy-mode-vi
1738522090.727395 args_parse_flag_argument: -T = copy-mode-vi
1738522090.727399 args_parse_flags: next %
1738522090.727404 args_parse: flags end at 2 of 4
1738522090.727408 args_parse: 2 = % (type STRING)
1738522090.727417 args_parse: 3 = send-keys -X next-matching-bracket (type COMMANDS)
1738522090.727437 cmd_parse_build_commands: bind-key -T copy-mode-vi \\% { send-keys -X next-matching-bracket }
1738522090.727444 cmdq_get_command: [bind-key/0x7fa9d1d1bdf0] group 2552
1738522090.727449 cmdq_append <global>: [bind-key/0x7fa9d1d1bdf0]
1738522090.727454 yylex_token: end at WS
1738522090.727458 yylex_token: bind
1738522090.727463 yylex_token: end at WS
1738522090.727467 yylex_token: -Tcopy-mode-vi
1738522090.727472 yylex_token: end at WS
1738522090.727476 yylex_token: Home
1738522090.727480 yylex_token: end at WS
1738522090.727484 yylex_token: send
1738522090.727489 yylex_token: end at WS
1738522090.727493 yylex_token: -X
1738522090.727498 yylex_token: end at WS
1738522090.727502 yylex_token: start-of-line
1738522090.727507 cmd_parse_build_commands 0:0: bind
1738522090.727512 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1738522090.727516 cmd_parse_build_commands 0:2: Home
1738522090.727520 cmd_parse_build_commands 0:3 0:0: send
1738522090.727525 cmd_parse_build_commands 0:3 0:1: -X
1738522090.727529 cmd_parse_build_commands 0:3 0:2: start-of-line
1738522090.727535 cmd_parse_build_commands 0:0: send
1738522090.727539 cmd_parse_build_commands 0:1: -X
1738522090.727543 cmd_parse_build_commands 0:2: start-of-line
1738522090.727549 args_parse_flags: next -X
1738522090.727554 args_parse_flags: -X
1738522090.727558 args_parse_flags: next start-of-line
1738522090.727563 args_parse: flags end at 2 of 3
1738522090.727567 args_parse: 2 = start-of-line (type STRING)
1738522090.727575 cmd_parse_build_commands: send-keys -X start-of-line
1738522090.727579 args_parse_flags: next -Tcopy-mode-vi
1738522090.727584 args_parse_flag_argument: -T = copy-mode-vi
1738522090.727588 args_parse_flags: next Home
1738522090.727592 args_parse: flags end at 2 of 4
